# VeyaFlow — named digest baselines
#
# Values NAMED BY THE CODING LANE. A sha CC reported itself is not sufficient
# and must never be pasted into this file. When a batch lands, the lane names
# the new value and it is updated here in the same commit as the change.
#
# Format:  <path>  <first 8 hex chars of sha256>
#
# Source: CODING LANE HANDOFF §3, HEAD 649f0ef8e48a66c6ef16b3babc9ecc1c5dfdb190
# ---------------------------------------------------------------------------

index.html        82395393
# paste slip. .find silently takes the first; .filter returns two — the behaviour depends on
# which the caller used.
#
# #146 — savePageState's EMPTY CATCH, above.
#
# RAISED AS A QUESTION FOR STRATEGY, NOT NUMBERED AS A DEFECT: brand.save mirrors the WHOLE
# brand object — including the EU RP's name, email and address — ON EVERY AUTOSAVE. Whether
# business contact data belongs on an automatic path rather than an explicit one is a policy
# call, not a code fault.
#
# STILL OWED: #141 smoke step 3 — a real CSV and a real Apotek Hjärtat file through a browser.
# The structural evidence (import machinery byte-identical, no import identifier in either
# diff) is necessary and not sufficient.

# index.html moved 5461416e → 914f549c on 9 Sep 2026 — #141, THE ADD PRODUCTS SCREEN.
# Both emojis removed; the VeyaFlow template promoted to RECOMMENDED; the retailer-template
# line demoted to a secondary sentence.
#   after   914f549c76ed881db466f8d6e80cc75d4f7210054e72ba800f8d435dfca0b7d3
#
# NAMED AFTER THE FACT, AND THE PROCESS FAILED — RECORDED HERE RATHER THAN TIDIED AWAY.
# Commit 9a88b4f carries this work under the message "#134: nanomaterials and CMR no longer
# declared None unasked … name 5461416e" — the PREVIOUS shipment's message, and a digest the
# file does not have. Three rules were skipped: the lane never named the value before the
# commit, verify.expected.txt recorded 5461416e while the tree held 914f549c (so verify.sh
# would FAIL its own digest check), and CC's three reports were never delivered.
# Same class as the mislabelled commit 39b7725 on 3 Sep. CORRECTED FORWARD, no rewriting —
# 9a88b4f's message stays wrong in the history and this entry is what makes it findable.
#
# THE WORK ITSELF IS SOUND AND WAS BYTE-VERIFIED AFTERWARDS, by reading the whole diff:
#   📂 (20005) and ✏️ (20011) removed — canon already forbids emoji in
#   UI, so this was ENFORCEMENT, not a new decision. Both were written as UNICODE ESCAPES,
#   so a search for emoji glyphs would not have found them.
#   A new top card — "Start from the VeyaFlow template", RECOMMENDED, wired to
#   downloadSkuTemplate() — replaces the old bottom-of-screen "Need a template?" footer.
#   "Upload a file" loses its RECOMMENDED badge and its Apotek/Matas subtitle, gaining
#   "Already filled a retailer's template? Upload it."
#
# PART B IS HALF-DONE. Line 20023 STILL reads "Retailer templates: Upload an existing Apotek
# Hjärtat or Matas Excel file — columns recognised automatically" in the green
# Accepted-formats box. The headline moved; the box below it still leads with the retailer
# claim. Owed.
#
# THREE REPORTS OWED AND ONE OF THEM GATES A WHOLE BUILD:
#   (1) the emoji sweep count across all four HTML surfaces, WITH THE SEARCH TERMS STATED;
#   (2) WHETHER SKUs AND BRAND DATA MIRROR TO THE SERVER AT ALL — persistCritical is
#       localStorage with a read-back; loop events reach Supabase via the proxy; nothing
#       else has been checked. This decides how far behind the gate DOCUMENT UPLOAD sits,
#       and Strategy has ruled that the document half must not precede durability: a lost
#       text field can be rewritten, a lost CPSR may be the customer's only copy.
#   (3) every other place naming Apotek Hjärtat or Matas in user-facing copy — those two
#       appear wherever the product needs to look capable (LISTING_REQUIREMENTS 2 of 158,
#       printable checklists, the importer). The count is the finding.
#
# THE CLAIM ITSELF IS TRUE AND #142 WAS WITHDRAWN. RETAILER_TEMPLATES (19835) really does map
# Apotek Hjärtat's Swedish column names. THE LANE ASSERTED ITS ABSENCE FROM AN INCOMPLETE
# GREP — having reported L34732 correctly two days earlier as "an absence, not a clearance".
# STANDING RULE ADOPTED: a negative result is reported as "NOT FOUND, WITH THESE SEARCHES",
# never as "does not exist". Asserting absence is the hardest claim there is.
#
# THE STRUCTURAL FINDING UNDERNEATH THE SCREEN, and it is the week's largest: THE IMPORTER
# CARRIES THE COMMERCIAL RECORD AND STOPS EXACTLY WHERE THE DOSSIER BEGINS. SKU_FIELDS
# (19811) is 21 columns — name, EAN, article, net content, country, shelf life, INCI, CPNP
# number, EU RP, six RSP currencies, net price, MOQ, lead time, two descriptions. NONE of
# #135's five blockers is importable: no nanomaterials, no CMR, no safety assessor, no PIF
# reference, no safety assessment ref. The CPNP helper marks 14 required; the importer can
# carry 4. THAT GAP IS #135, and the importer and the write path are ONE piece of work.
# Strategy: the codebase is display-first and the importer is spreadsheet-first — one
# observation. The product built everything fillable from a sheet and nothing requiring a
# document or a judgement. It explains the 64% wall, the seven blockers, the five unfillable
# fields and #109 at once — and it means THE FRONT DOOR IS THE LEAST-BUILT PART, contrary to
# what the surface suggests.

# index.html moved c8a754f2 → 5461416e on 9 Sep 2026 — #134, "None" DECLARED FOR
# NANOMATERIALS AND CMR SUBSTANCES, UNASKED. TWO LINES, SHIPPED ALONE.
#   after   5461416e60ab5c0e9b50a6ada0692d490baed339d3672f32d4cd711facb4babc
# NAMED BY THE LANE after reading 19423–19424 and 19301 at the bytes, INDEPENDENT shasum.
# Five other surfaces UNCHANGED; 1 of 6 modified; 57 gates.
#
# STRATEGY: ITS OWN SEVERITY CLASS, NOT MERELY FIRST IN THE QUEUE. Nanomaterials and CMR
# are the two categories under EC 1223/2009 carrying the strictest notification
# requirements. A false "None" on a surface that feeds a CPNP notification is not a product
# defect — IT IS AN INCORRECT STATEMENT ON ITS WAY INTO A REGULATORY FILING. Everything
# else on the board damages trust; this could lead a customer to file an untrue declaration.
#
# THE FIX WAS TO MAKE TWO LINES CONSISTENT WITH SEVENTEEN SIBLINGS. Nineteen object literals
# in the file carry `filled:`; ALL NINETEEN are in this one array; seventeen derive it from
# their value and these two set it unconditionally. After this shipment the count of
# non-derived `filled:` is ZERO. A PAIR, NOT A PATTERN — the `done:` shape was checked too
# (40 objects, 12 done:false asserting nothing, 3 done:true all async-loading flags).
#
# THE NUMBER GETS WORSE ON PURPOSE AND WAS MEASURED FROM BOTH SETS OF BYTES, NOT COMPUTED:
# the CPNP readiness ceiling falls 64% → 50% (9/14 → 7/14), and the seed cosmetic SKU 57% →
# 43%. THE BANNER ALSO CROSSES A THRESHOLD — readyPct>=60 selects amber — so the panel goes
# amber → red. Not compensated for. Strategy's gate point 7: a pilot that hits a wall at 64%
# has a worse experience than one meeting an honestly empty product. #135 inherits a
# MEASURED ceiling of 50%, not the 64% it was scoped against.
#
# THE CONTROL IN SMOKE STEP 3 IS THE STRONGEST EVIDENCE IN THE REPORT: a SKU that DOES carry
# nano and CMR values scores 64% before AND 64% after — identical. That proves the drop comes
# only from the unasked case, which no amount of reasoning about the diff could establish.
# 17 of 17 other rows byte-identical on {value, filled, required, hint, cell}.
#
# REPORT 2 DECIDED THE FIX'S SHAPE AND WAS DONE BEFORE EDITING. The renderer keys off
# f.value, NOT f.filled: an unfilled field renders "⚠ Missing — add in My Products" in red
# italic plus a red ✗ row. NOT a blank, and it says THE OPPOSITE of "None" — so the sibling
# treatment was sufficient and no not_recorded string was invented.
#
# THE RESIDUAL, NAMED RATHER THAN LEFT: that remediation copy is ITSELF UNTRUE. There is no
# nanomaterials or CMR input in My Products (#133: no writer, any channel). This shipment
# converts A FALSE REGULATORY DECLARATION into A FALSE NAVIGATION HINT — a large net
# improvement and the right trade — but by the standing rule that a false claim can be
# phrased as an instruction, the copy is now what is left. It belongs to the write path.
#
# #139 RAISED, AND IT IS BIGGER THAN #134. THE CPNP HELPER IS GATED ON BRAND CATEGORY, NOT
# PRODUCT FRAMEWORK. Line 19301, inside the per-SKU loop:
#   getBrandCategories().some(c=>c.includes('Skincare')||c.includes('Beauty'))
# openCPNPModal and renderCPNPModal contain ZERO references to resolveProductFramework and
# ZERO to .productType — counted on the AST. So every SKU of a beauty brand gets an
# EU-cosmetics CPNP notification helper, DEVICE AND ACCESSORY INCLUDED, complete with an INCI
# row. THE SHIPPED SEED DEMONSTRATES IT: brand category 'Skincare & Beauty', two SKUs, one
# cosmetic and one device — the device gets the helper.
# THIS IS #108'S SHAPE ON A REGULATORY SURFACE: a brand-level scalar standing in for a
# product-level regime. resolveProductFramework exists so that `unknown` is first-class and
# cosmetic is never a default, and this surface never calls it.
#
# EXPOSURE, SETTLED BY VERIFICATION RATHER THAN BY PREMISE. Strategy assessed it as zero
# because the catalogue is device and accessory. THE HYPOTHESIS DOES NOT SURVIVE on two
# independent grounds: the catalogue contains a cosmetic SKU (the portal shows "Cloud & Glow
# Face Serum · Cosmetic · EU 1223/2009" with CPNP on file), AND a device-only catalogue would
# not have avoided the surface anyway, because the framework resolver is never consulted.
# Strategy accepted the correction and downgraded on the DERIVATION while the CONCLUSION
# held — no cosmetic product is on the market today, so no filing is pending. SECOND
# SELF-CORRECTION IN TWO HOURS under the rule they adopted the same evening: Strategy states
# claims about runtime behaviour as HYPOTHESES until the lane verifies them.
#
# ALSO NOTICED: brand.euResponsible.phone is a FOURTH dead read on this surface (RP phone) —
# manualRpForm writes name, email, address, renewalDate and no phone. It sat outside #133's
# scope because it hangs off a NESTED object, which is a limit of that sweep worth knowing.
# #135 should count it.
#
# THE TIMING IS WORTH RECORDING. #134 was found by a sweep aimed at something else and fixed
# THE DAY BEFORE the product it would have harmed became the priority. The face tape is a
# real, blocked cosmetic product, and #135's five unfillable required fields — nanomaterials,
# CMR, safety assessor, PIF reference, country of manufacture — ARE ITS BLOCKERS. Had it
# moved first, the surface offering to prepare its CPNP notification would have declared
# "Nanomaterials present: None" about a product whose dossier is the actual problem.

# index.html moved 6d4d09b7 → c8a754f2 on 9 Sep 2026 — TIME AXIS STEP 8, MIGRATE 1: the
# record accessor. MIGRATE IS FOUR SHIPMENTS, NOT ONE — M1 the accessor and ruling 5's gate
# (behaviour-neutral), M2 the writer + its three editor includes tests + the description
# prompt as ONE UNIT, M3 legacy conversion and the five publish/persist sites, M4 Strategy's
# rulings 1–3. M1 FIRST because the authorised path must exist before anything produces data
# that needs it — expand-before-write, one level up.
#   after   c8a754f2695427c8dc249d53caa3c079e9d176618fdf1c1cd272c8d0adcd0aea
# NAMED BY THE LANE, INDEPENDENT shasum. Five other surfaces UNCHANGED; 1 of 6 modified.
#
# certificationRecords() returns [{name, expiryDate?, verifiedBy?}] — ONE COPY, index.html
# ONLY. brand/index.html and dpp/index.html do not read expiryDate and MUST NOT GAIN IT, so
# this is deliberately not a copy-gate concern. A string entry becomes {name} with NO
# expiryDate and NO verifiedBy: it does not invent verifiedBy:'not_recorded', because HOW AN
# ABSENCE RENDERS IS M4'S RULING and this returns what exists.
#
# THE LANE'S GATE WAS UNSATISFIABLE AND CC RESHAPED IT CORRECTLY. The spec demanded "zero
# occurrences of .expiryDate outside the accessor" — which would forbid the CONSUMERS from
# reading it off the records the accessor RETURNS, i.e. forbid the accessor's entire purpose.
# Ruling 5 forbids reading it off THE RAW FIELD. The gate now asserts: every .expiryDate
# outside the accessor's body sits inside a function that CALLS certificationRecords().
# Located by banner and closing brace, never by line number.
# SEEN FAILING on an injected plausible consumer — a new certExpirySummary() reading
# (brand?.certifications||[]).some(c=>c.expiryDate) → FAIL naming the line and the reason;
# reverted; PASS. certificationRecords added to SINGLE_DEFINITION and to FIXED_CALLSITES at 2,
# so a third consumer is a deliberate decision rather than drift.
#
# THE EVIDENCE: 12 cases three-way. NINE IDENTICAL — including `label instead of name`, since
# the accessor resolves label exactly as the old chain did. THREE DIFFERENCES, all reported:
# a NAMELESS entry with an expiryDate previously raised a calendar event titled "Certification
# expires" with sourceId null and flipped hasCertData true (hiding the prompt); a nameless
# entry among named ones produced a second unnamed event; and a BARE STRING THREW
# (`forEach is not a function`). All three now return empty or are dropped.
#
# #132 RAISED, AND IT IS LARGER THAN THIS SHIPMENT. brand.certifications HAS SEVEN CONSUMERS
# AND NO WRITER. Read at 7 sites, written at 0 — verified independently: no assignment exists
# anywhere; 1305 and 18253 are the SKU template, 21326 is skuForm, the rest are third-party
# registries and requestListedForm. The seed brand has no certifications key; onboardForm has
# none; `expiryDate:` APPEARS IN ZERO OBJECT LITERALS ACROSS THE TREE.
#   So the Compliance Calendar's certificate-expiry feature has never had data, hasCertData is
#   therefore false, and the empty state ALWAYS shows "Add your certification dates in Brand
#   Profile" — POINTING THE BRAND AT A PLACE WHERE NO SUCH FIELD EXISTS. That is #122's class
#   on a brand-facing surface: the app instructing a user to do something it does not support.
#   It is also GAP 3 INVERTED — Strategy called hasCertData "gap 3 in miniature, already
#   shipping" because it says what remains with a button to the fix. It says what remains and
#   the button goes nowhere.
#   CAVEAT KEPT: ns_brand is persisted, so a workspace carrying data from an older build could
#   hold entries this code cannot produce. Reported as a difference, not folded into the pass.
#
# M4 IS DEFINING A SCHEMA, NOT INHERITING ONE. Three fields exist in the tree — name (18
# uses), label (5), expiryDate (3). No issuer, no verifiedBy, no documentRef anywhere.
# Strategy's ruling 1 ("the migration is what makes the rendering legitimate") presumed a
# rendering with data behind it. IT MUST SEE #132 BEFORE M4 IS SPECCED.
#
# REPORT 1 — normalizeCertifications is NOT re-expressed as accessor(raw).map(r=>r.name), and
# CC's reason beats the lane's instinct: the name reader is THREE byte-identical copies under
# the copy gate; the record accessor is ONE, deliberately. Coupling them forces either copying
# the record accessor to surfaces the spec forbids from having a validity concept, or letting
# the copies diverge and defeating the gate. Duplicated drop-logic in adjacent identical text
# is the lesser cost; divergence would be a #131 count contract, not a refactor.
#
# NOTICED: the gate's function-scope walk uses ^\} to find a function's end — correct for this
# file's top-level style, mis-scoping a nested declaration, and CONSERVATIVE IN THE SAFE
